#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 629145600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=38368, tid=7004
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 02:02:18 2026 elapsed time: 27.483874 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002caa533ea80):  VMThread "VM Thread"          [id=7004, stack(0x000000d4aa600000,0x000000d4aa700000) (1024K)]

Stack: [0x000000d4aa600000,0x000000d4aa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000d4c84fec70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002cab93a6520


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.Function                                                                 : loaded 2 times (x 70B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 71B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 96B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 83B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 82B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 115B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 150B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 2 times (x 83B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt$WhenMappings: loaded 2 times (x 71B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class Build_gradle$6$1                                                                : loaded 2 times (x 79B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 112B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 174B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 174B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlinx.serialization.gradle.SerializationGradleSubplugin         : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension_Decorated: loaded 2 times (x 135B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.compose.compiler.gradle.internal.ComposeWithAgpConfig      : loaded 2 times (x 72B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 148B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.scripting.internal.DiscoverScriptExtensionsTransformAction$Inject1: loaded 2 times (x 109B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$4$1: loaded 2 times (x 79B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 71B)
Class build_btxf0s4qexaml2fcw9busba4                                                  : loaded 2 times (x 183B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 216B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 209B)
Class build_ensjhpoloetizmk9c3f2upu34                                                 : loaded 2 times (x 181B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 71B)
Class kotlin.io.TerminateException                                                    : loaded 2 times (x 82B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 72B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 82B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaCompilationFactory$create$compilationImplFactory$4$2: loaded 2 times (x 79B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 2 times (x 71B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 71B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinWithJavaTarget$defaultArtifactClassesListFile$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$4: loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 174B)
Class org.jetbrains.kotlin.compose.compiler.gradle.model.builder.ComposeCompilerModelBuilder: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$11: loaded 2 times (x 74B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 71B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 71B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 73B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 83B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 115B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 111B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 70B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 96B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension: loaded 2 times (x 76B)
Class build_3dwyu2pq2y3tyer2u6nahaadd$_run_closure1                                   : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1$1: loaded 2 times (x 75B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$10: loaded 2 times (x 76B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 69B)
Class kotlin.Pair                                                                     : loaded 2 times (x 72B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 73B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 105B)
Class build_f1a42az3akysrmeoo9g7ttijq$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 125B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 71B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.scripting.ScriptingExtension                        : loaded 2 times (x 80B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 71B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.scripting.internal.DiscoverScriptExtensionsTransformAction$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.scripting.internal.ScriptingKotlinGradleSubplugin$Companion: loaded 2 times (x 71B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class build_8ajzoal545f4lbz5zanefrok9                                                 : loaded 2 times (x 180B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension_Decorated             : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$prepareKotlinCompileTask$1$3: loaded 2 times (x 75B)
